How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
What are your salary goals?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
how much you get paid right now?,not much
What are your salary goals?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,None
can you say it one more time?,@nfeaj2
can you say it one more time?,Not Interested
Thank you for your time and consideration.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,
,
Questions,Replies
"Hello John, Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
how much you get paid right now?,10lpa
What's your salary targets?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
What is your renumeration currently?,I am unemployed
What are your salary goals?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you are making right now?,not much
What's your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
How much you are making in current job?,10lpa
What are your salary targets?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
how much you are making right now?,I am unemployed
How much do you expect to be paid?,I can work for free
When will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,4yrs
How much you are making in current job?,not much
What are your salary targets?,No
When will the next round of interviews be convenient for you?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you get paid right now?,10lpa
How much do you expect to be paid?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
How much you are making in current job?,I am unemployed
How much do you expect to be paid?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you get paid right now?,not much
How much do you expect to be paid?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,Sorry I am busy
At what time you will be available for discussion?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,None
"Sorry i didn't understand, please repeat",@nfeaj2
can you say it one more time?,Not Interested
Thank you for your time and consideration.,
,
Questions,Replies
"Hello John, Very Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
I didn't get you,nbosuhqiohd
I didn't get you,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
"Hello John, Good evening.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
How much you are making in current job?,10lpa
What are your salary targets?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Good evening.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am unemployed
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,I can work for free
,
Questions,Replies
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,4yrs
how much you get paid right now?,not much
What's your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
At what time you will be available for discussion?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,None
"Sorry i didn't understand, please repeat",@nfeaj2
can you say it one more time?,Not Interested
Thank you for your time.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
How much you are making in current job?,10lpa
What's your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you get paid right now?,I am unemployed
What are your salary goals?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,4yrs
How much you are making in current job?,not much
What are your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,None
can you say it one more time?,@nfeaj2
can you say it one more time?,Not Interested
Thank you for your time and consideration.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
What is your renumeration currently?,10lpa
What's your salary targets?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
What is your renumeration currently?,I am unemployed
How much do you expect to be paid?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
How much you are making in current job?,not much
What are your salary goals?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,None
"Sorry i didn't understand, please repeat",@nfeaj2
"Sorry i didn't understand, please repeat",Not Interested
Thank you for your valuable time and consideration.,
,
Questions,Replies
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,nbosuhqiohd
"Sorry i didn't understand, please repeat",wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
2022-05-26 11:34:35.643757,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,1 yr
How much you are making in current job?,10lpa
How much do you expect to be paid?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:34:43.758972,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
How much you are making in current job?,I am unemployed
How much do you expect to be paid?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:34:51.615147,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How comfortable you are with python?,4yrs
How much you are making in current job?,not much
What are your salary goals?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:34:54.097223,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:34:56.436514,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,No it is not
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:35:05.835846,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Lets see
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,None
I didn't get you,@nfeaj2
I didn't get you,Not Interested
Thank you for your valuable time and consideration.,
,
Questions,Replies
2022-05-26 11:35:09.053961,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
can you say it one more time?,nbosuhqiohd
can you say it one more time?,wbcuiwuw
"Sorry i didn't understand, please repeat",
,
Questions,Replies
2022-05-26 11:36:22.323055,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How comfortable you are with python?,1 yr
how much you are making right now?,10lpa
What are your salary targets?,15lpa
When will the next round of interviews be convenient for you?,Tomorrow
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:36:30.357984,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How comfortable you are with python?,I have little
How much you are making in current job?,I am unemployed
What are your salary goals?,I can work for free
When will the next round of interviews be convenient for you?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:36:38.018411,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,4yrs
How much you are making in current job?,not much
What are your salary goals?,No
What time will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:36:40.450868,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
At what time you will be available for discussion?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:36:42.793877,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:36:52.289384,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am available after some time
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Lets see
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,None
can you say it one more time?,@nfeaj2
"Sorry i didn't understand, please repeat",Not Interested
Thank you for your time and consideration.,
,
Questions,Replies
2022-05-26 11:36:55.643627,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,cawnodninw
can you say it one more time?,nbosuhqiohd
I didn't get you,wbcuiwuw
can you say it one more time?,
,
Questions,Replies
2022-05-26 11:43:31.841915,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,1 yr
How much you are making in current job?,10lpa
How much do you expect to be paid?,15lpa
What time will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:43:40.406558,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you get paid right now?,I am unemployed
What are your salary goals?,I can work for free
What time will you be available for the next round of interviews?,I dont want it
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:43:48.109306,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
Principal Software Engineer-IT is a position that we are looking to fill for Hyderabad location. Are you interested?,Yes
How many years of python experience do you have?,4yrs
How much you are making in current job?,not much
What are your salary targets?,No
When will you be available for the next round of interviews?,I am not sure
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:43:50.781403,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Sorry I am busy
When can we call you again?,On Monday
Thank you for your time and consideration; our Human Resources staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:43:53.200823,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,No it is not
When can we call you again?,I will let you know
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:43:55.576937,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,I am busy
When can we call you again?,Please dont call
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
2022-05-26 11:43:58.721362,
"Hello John, Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,not available
When can we call you again?,Next Week
Thank you for your time and consideration; our Human Resources staff will contact you to schedule a follow-up interview.,
,
Questions,Replies
2022-05-26 11:44:08.110435,
"Hello John, Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,I am available after some time
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Lets see
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,None
can you say it one more time?,@nfeaj2
can you say it one more time?,Not Interested
Thank you for your valuable time and consideration.,
,
Questions,Replies
2022-05-26 11:44:11.856364,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,cawnodninw
I didn't get you,nbosuhqiohd
I didn't get you,wbcuiwuw
I didn't get you,
,
Questions,Replies
2022:5.26.11.53,
"Hello John, Very Good morning.",
I am phoning from Dell Technologies. Is it right time to talk?.,Yes
We're looking for a Principal Software Engineer-IT to join our team based in Hyderabad. Are you interested?,Yes
How many years of python experience do you have?,1 yr
What is your renumeration currently?,10lpa
What are your salary goals?,15lpa
When will you be available for the next round of interviews?,Tomorrow
Thank you for your time and consideration; our HR staff will contact you for a follow-up interview.,
,
Questions,Replies
2022:5.26.11.53,
"Hello John, Very Good morning.",
I am calling from Dell Technologies. Is it good moment to talk?,Yes it is
We are searching for a Principal Software Engineer-IT to join our team in Hyderabad. Are you interested?,Yes I am
How many years of python experience do you have?,I have little
how much you get paid right now?,I am unemployed
What are your salary targets?,I can work for free
When will you be available for the next round of interviews?,I dont want it
